thickness,wavelength,fom
29.76,1099.0,627.3794667000001
29.77,1099.0,707.6840384
29.78,1099.0,826.7336897999999
29.79,1099.0,1040.711821
29.8,1099.0,1638.157496
29.81,1099.0,2527.442994
29.82,1099.0,1195.412227
29.83,1099.0,902.6582123
29.84,1099.0,752.85536
29.76,1099.01,629.6112645
29.77,1099.01,710.525162
29.78,1099.01,834.5319119
29.79,1099.01,1053.099794
29.8,1099.01,1638.155235
29.81,1099.01,2297.672277
29.82,1099.01,1187.387687
29.83,1099.01,898.0749509
29.84,1099.01,749.6642598999999
29.76,1099.02,629.6103952000001
29.77,1099.02,710.524181
29.78,1099.02,834.5307597
29.79,1099.02,1053.09834
29.8,1099.02,1623.1240460000001
29.81,1099.02,2057.215361
29.82,1099.02,1172.11374
29.83,1099.02,889.0478445
29.84,1099.02,749.6632248
29.76,1099.03,632.1033227999999
29.77,1099.03,713.6650417999999
29.78,1099.03,838.8100966
29.79,1099.03,1059.813954
29.8,1099.03,1593.876368
29.81,1099.03,1987.8682789999998
29.82,1099.03,1163.9491890000002
29.83,1099.03,889.0466171
29.84,1099.03,746.4990582
29.76,1099.04,634.3680502999999
29.77,1099.04,713.6640565
29.78,1099.04,838.4835665
29.79,1099.04,1065.7833289999999
29.8,1099.04,1684.952691
29.81,1099.04,2106.190864
29.82,1099.04,1163.947582
29.83,1099.04,884.6001627
29.84,1099.04,743.3614812000001
29.76,1099.05,636.4021161000001
29.77,1099.05,719.1861312000001
29.78,1099.05,842.4751822999999
29.79,1099.05,1078.779197
29.8,1099.05,1734.507728
29.81,1099.05,2157.558394
29.82,1099.05,1163.945976
29.83,1099.05,884.5989414
29.84,1099.05,743.360455
29.76,1099.06,636.4012375
29.77,1099.06,719.1851383999999
29.78,1099.06,850.574731
29.79,1099.06,1085.395976
29.8,1099.06,1805.3014699999999
29.81,1099.06,2106.185048
29.82,1099.06,1148.828208
29.83,1099.06,880.1967365
29.84,1099.06,740.2491382000001
29.76,1099.07,638.6978332
29.77,1099.07,722.119591
29.78,1099.07,850.5735566999999
29.79,1099.07,1092.094443
29.8,1099.07,1787.063634
29.81,1099.07,1965.769998
29.82,1099.07,1126.8745210000002
29.83,1099.07,871.5236443
29.84,1099.07,737.1637492000001
29.76,1099.08,638.6969515
29.77,1099.08,722.1185941000001
29.78,1099.08,854.6814277999999
29.79,1099.08,1092.092936
29.8,1099.08,1751.673817
29.81,1099.08,1823.907789
29.82,1099.08,1112.6984630000002
29.83,1099.08,871.5224412
29.84,1099.08,734.103965
29.76,1099.09,641.2589287999999
29.77,1099.09,728.3434747
29.78,1099.09,855.0119051
29.79,1099.09,1099.301021
29.8,1099.09,1751.6713989999998
29.81,1099.09,1823.905271
29.82,1099.09,1119.739312
29.83,1099.09,867.2490752
29.84,1099.09,731.0694682999999
29.76,1099.1,641.2580436000001
29.77,1099.1,728.059947
29.78,1099.1,858.8279957000001
29.79,1099.1,1105.7410439999999
29.8,1099.1,1862.3007059999998
29.81,1099.1,1882.112416
29.82,1099.1,1119.737767
29.83,1099.1,867.2478779999999
29.84,1099.1,731.0684591
29.76,1099.11,643.339356
29.77,1099.11,731.06745
29.78,1099.11,867.2466809
29.79,1099.11,1119.7362210000001
29.8,1099.11,1965.759143
29.81,1099.11,1882.109818
29.82,1099.11,1105.7395179999999
29.83,1099.11,863.0162093
29.84,1099.11,728.058942
29.76,1099.12,645.6864186
29.77,1099.12,731.0664409
29.78,1099.12,867.2454838
29.79,1099.12,1134.090248
29.8,1099.12,2010.432712
29.81,1099.12,1842.896653
29.82,1099.12,1098.870054
29.83,1099.12,854.6767086000001
29.84,1099.12,728.057937
29.76,1099.13,648.0506757999999
29.77,1099.13,737.1576437000001
29.78,1099.13,875.8308638
29.79,1099.13,1134.088683
29.8,1099.13,1987.8408370000002
29.81,1099.13,1751.661728
29.82,1099.13,1085.3854880000001
29.83,1099.13,854.6755288999999
29.84,1099.13,721.8333953
29.76,1099.14,648.0497813
29.77,1099.14,737.1566262
29.78,1099.14,875.8296549
29.79,1099.14,1141.403808
29.8,1099.14,1902.339681
29.81,1099.14,1653.4354230000001
29.82,1099.14,1072.2278199999998
29.83,1099.14,846.4956473
29.84,1099.14,722.1126134
29.76,1099.15,648.3003609
29.77,1099.15,740.5271905000001
29.78,1099.15,880.5273559000001
29.79,1099.15,1141.402233
29.8,1099.15,1944.14666
29.81,1099.15,1684.9271059999999
29.82,1099.15,1072.22634
29.83,1099.15,846.4944788999999
29.84,1099.15,719.1762036
29.76,1099.16,650.4305217
29.77,1099.16,740.2389201000001
29.78,1099.16,884.5855096000001
29.79,1099.16,1156.3209279999999
29.8,1099.16,2131.531348
29.81,1099.16,1701.12598
29.82,1099.16,1072.22486
29.83,1099.16,842.46239
29.84,1099.16,719.175211
29.76,1099.17,652.8297332999999
29.77,1099.17,743.3481417
29.78,1099.17,889.0294357999999
29.79,1099.17,1171.6348189999999
29.8,1099.17,2268.164843
29.81,1099.17,1701.123632
29.82,1099.17,1065.764203
29.83,1099.17,842.4612273
29.84,1099.17,716.2625819
29.76,1099.18,655.2467169
29.77,1099.18,746.4836015
29.78,1099.18,893.5182502999999
29.79,1099.18,1179.44409
29.8,1099.18,2327.850178
29.81,1099.18,1653.426295
29.82,1099.18,1059.3809199999998
29.83,1099.18,838.4673627999999
29.84,1099.18,713.3734417999999
29.76,1099.19,657.6816706000001
29.77,1099.19,749.645633
29.78,1099.19,898.0526365000001
29.79,1099.19,1187.358184
29.8,1099.19,2239.447714
29.81,1099.19,1593.841166
29.82,1099.19,1046.8424220000002
29.83,1099.19,830.5932835
29.84,1099.19,710.2317965
29.76,1099.2,657.6807629
29.77,1099.2,752.8345755
29.78,1099.2,898.0513971
29.79,1099.2,1187.3565449999999
29.8,1099.2,2033.5186809999998
29.81,1099.2,1537.8041150000001
29.82,1099.2,1034.597224
29.83,1099.2,830.5921372
29.84,1099.2,710.506527
29.76,1099.21,657.9350667
29.77,1099.21,753.1256721
29.78,1099.21,898.0501578
29.79,1099.21,1195.377575
29.8,1099.21,2239.4415329999997
29.81,1099.21,1565.627266
29.82,1099.21,1040.6816529999999
29.83,1099.21,826.7097247
29.84,1099.21,707.6635243
29.76,1099.22,660.1329736
29.77,1099.22,756.0497305
29.78,1099.22,907.2596766
29.79,1099.22,1211.7509380000001
29.8,1099.22,2563.994738
29.81,1099.22,1579.603901
29.82,1099.22,1028.579284
29.83,1099.22,826.7085837999999
29.84,1099.22,707.6625477000001
29.76,1099.23,665.0954616
29.77,1099.23,756.0486871
29.78,1099.23,911.9350143999999
29.79,1099.23,1228.579117
29.8,1099.23,2853.474077
29.81,1099.23,1551.88941
29.82,1099.23,1028.577865
29.83,1099.23,822.862292
29.84,1099.23,704.8422022999999
29.76,1099.24,665.0945437999999
29.77,1099.24,762.5652959
29.78,1099.24,921.4330659
29.79,1099.24,1245.8813289999998
29.8,1099.24,2808.176963
29.81,1099.24,1525.130592
29.82,1099.24,1016.7537279999999
29.83,1099.24,815.2771827
29.84,1099.24,702.0442407
29.76,1099.25,667.6034132999999
29.77,1099.25,765.8653875
29.78,1099.25,921.4317944000001
29.79,1099.25,1245.879609
29.8,1099.25,2491.759219
29.81,1099.25,1462.106649
29.82,1099.25,1010.9423119999999
29.83,1099.25,811.2213442000001
29.84,1099.25,698.9970475
29.76,1099.26,667.6024921000001
29.77,1099.26,765.8643307
29.78,1099.26,926.2547665
29.79,1099.26,1237.165457
29.8,1099.26,2183.284062
29.81,1099.26,1437.772431
29.82,1099.26,1005.1969339999999
29.83,1099.26,811.5351393999999
29.84,1099.26,696.514411
29.76,1099.27,667.8606324
29.77,1099.27,766.1604657
29.78,1099.27,926.2534883999999
29.79,1099.27,1254.712172
29.8,1099.27,2601.682592
29.81,1099.27,1462.1026140000001
29.82,1099.27,1005.195547
29.83,1099.27,811.5340196000001
29.84,1099.27,696.5134499
29.76,1099.28,670.12944
29.77,1099.28,769.1920529
29.78,1099.28,936.0538210000001
29.79,1099.28,1281.9867550000001
29.8,1099.28,3402.1956189999996
29.81,1099.28,1450.1161650000001
29.82,1099.28,993.8998437000001
29.83,1099.28,807.8272702
29.84,1099.28,693.7810672999999
29.76,1099.29,672.6765326000001
29.77,1099.29,775.938281
29.78,1099.29,941.0315322999999
29.79,1099.29,1300.837706
29.8,1099.29,4212.2363829999995
29.81,1099.29,1450.114164
29.82,1099.29,993.8984723
29.83,1099.29,804.1542185
29.84,1099.29,693.7801101
29.76,1099.3,675.2430686
29.77,1099.3,775.9372103999999
29.78,1099.3,946.0624811
29.79,1099.3,1310.471733
29.8,1099.3,3337.994037
29.81,1099.3,1415.3094720000001
29.82,1099.3,982.8537997999999
29.83,1099.3,800.5144071000001
29.84,1099.3,691.069078
29.76,1099.31,677.8292715
29.77,1099.31,779.3543607
29.78,1099.31,946.0611758
29.79,1099.31,1310.469925
29.8,1099.31,2601.668233
29.81,1099.31,1371.422015
29.82,1099.31,977.0430329
29.83,1099.31,796.5981484
29.84,1099.31,690.7999568
29.76,1099.32,677.8283364
29.77,1099.32,779.3532853999999
29.78,1099.32,946.0598705
29.79,1099.32,1310.468117
29.8,1099.32,2357.927266
29.81,1099.32,1370.887945
29.82,1099.32,972.0505263
29.83,1099.32,796.9062872999999
29.84,1099.32,685.7100612
29.76,1099.33,678.0904307999999
29.77,1099.33,782.8006713
29.78,1099.33,956.2862254
29.79,1099.33,1330.1725689999998
29.8,1099.33,3050.223305
29.81,1099.33,1371.41823
29.82,1099.33,972.0491852
29.83,1099.33,789.789963
29.84,1099.33,685.7091151000001
29.76,1099.34,680.4334909
29.77,1099.34,786.2787006
29.78,1099.34,961.4821067
29.79,1099.34,1360.866982
29.8,1099.34,4914.241879
29.81,1099.34,1360.866982
29.82,1099.34,966.7361072999998
29.83,1099.34,789.7888734
29.84,1099.34,683.0606472000001
29.76,1099.35,685.7072231000001
29.77,1099.35,789.7877837999999
29.78,1099.35,972.0465031
29.79,1099.35,1382.1286220000002
29.8,1099.35,5897.082119
29.81,1099.35,1350.4768210000002
29.82,1099.35,961.4807802000001
29.83,1099.35,786.2776158
29.84,1099.35,683.0597048999999
29.76,1099.36,685.7062771000001
29.77,1099.36,793.3283385999999
29.78,1099.36,977.4155774000001
29.79,1099.36,1393.0096019999999
29.8,1099.36,3216.585809
29.81,1099.36,1320.240444
29.82,1099.36,956.2822676000001
29.83,1099.36,782.7974313999999
29.84,1099.36,680.4316135
29.76,1099.37,688.3734453
29.77,1099.37,793.3272442000001
29.78,1099.37,977.4142289999999
29.79,1099.37,1393.007681
29.8,1099.37,2491.717964
29.81,1099.37,1291.3282880000002
29.82,1099.37,945.6862304
29.83,1099.37,779.045485
29.84,1099.37,680.1666349999999
29.76,1099.38,688.3724957000001
29.77,1099.38,796.899691
29.78,1099.38,977.4128806
29.79,1099.38,1381.586571
29.8,1099.38,2456.153905
29.81,1099.38,1291.326507
29.82,1099.38,946.0520396
29.83,1099.38,775.9286465
29.84,1099.38,677.8227257
29.76,1099.39,688.3715461
29.77,1099.39,800.5044677
29.78,1099.39,988.3323316
29.79,1099.39,1426.705543
29.8,1099.39,3050.198058
29.81,1099.39,1300.8197599999999
29.82,1099.39,941.0185498
29.83,1099.39,775.9275761
29.84,1099.39,675.2346846
29.76,1099.4,691.0595442000001
29.77,1099.4,804.1420151000001
29.78,1099.4,993.8833893999999
29.79,1099.4,1450.092158
29.8,1099.4,3685.6509020000003
29.81,1099.4,1281.965531
29.82,1099.4,941.0172517000001
29.83,1099.4,772.5381804
29.84,1099.4,672.6663244
29.76,1099.41,696.4999972
29.77,1099.41,807.8127821
29.78,1099.41,1005.176132
29.79,1099.41,1474.258327
29.8,1099.41,3337.943383
29.81,1099.41,1272.741002
29.82,1099.41,931.1105226
29.83,1099.41,772.5371147999999
29.84,1099.41,672.6653964999999
29.76,1099.42,696.4990365
29.77,1099.42,811.5172259999999
29.78,1099.42,1005.1747460000001
29.79,1099.42,1486.645002
29.8,1099.42,2640.459034
29.81,1099.42,1254.686208
29.82,1099.42,926.2343207
29.83,1099.42,765.8474254
29.84,1099.42,669.8564597999999
29.76,1099.43,699.2510326
29.77,1099.43,815.2558122
29.78,1099.43,1010.9172070000001
29.79,1099.43,1474.25426
29.8,1099.43,2211.381391
29.81,1099.43,1228.0684820000001
29.82,1099.43,921.0513617
29.83,1099.43,765.5491837999999
29.84,1099.43,669.8555357999999
29.76,1099.44,699.2500681
29.77,1099.44,815.2546877
29.78,1099.44,1010.5235289999999
29.79,1099.44,1486.0640130000002
29.8,1099.44,2357.888234
29.81,1099.44,1237.134736
29.82,1099.44,921.4076418
29.83,1099.44,762.5442552999999
29.84,1099.44,667.5859141
29.76,1099.45,702.0239017000001
29.77,1099.45,819.0278852999999
29.78,1099.45,1022.6012900000001
29.79,1099.45,1538.3480279999999
29.8,1099.45,2640.448108
29.81,1099.45,1228.541828
29.82,1099.45,911.9073361999999
29.83,1099.45,762.5432035
29.84,1099.45,665.0752752999999
29.76,1099.46,702.0229333999999
29.77,1099.46,822.8361824
29.78,1099.46,1028.545228
29.79,1099.46,1579.5516
29.8,1099.46,2680.4512
29.81,1099.46,1228.540133
29.82,1099.46,911.9060785
29.83,1099.46,759.2694387
29.84,1099.46,662.5834428
29.76,1099.47,707.6381409
29.77,1099.47,826.6800712
29.78,1099.47,1040.644325
29.79,1099.47,1608.268502
29.8,1099.47,2527.279075
29.81,1099.47,1203.466226
29.82,1099.47,907.2283858
29.83,1099.47,752.8065329
29.84,1099.47,662.5825288999999
29.76,1099.48,707.637165
29.77,1099.48,830.5600528
29.78,1099.48,1040.64289
29.79,1099.48,1593.777399
29.8,1099.48,2239.358117
29.81,1099.48,1187.310679
29.82,1099.48,898.0167068
29.83,1099.48,752.5133699
29.84,1099.48,659.8531415
29.76,1099.49,710.4781013999999
29.77,1099.49,830.5589073
29.78,1099.49,1046.7990960000002
29.79,1099.49,1565.56679
29.8,1099.49,1986.9707640000001
29.81,1099.49,1171.1284640000001
29.82,1099.49,897.6669950999999
29.83,1099.49,749.3237205
29.84,1099.49,659.8522315
29.76,1099.5,710.4771216
29.77,1099.5,830.5577619
29.78,1099.5,1046.391445
29.79,1099.5,1607.637765
29.8,1099.5,2130.604267
29.81,1099.5,1179.392022
29.82,1099.5,893.4788045
29.83,1099.5,749.6135732000001
29.84,1099.5,657.6535438
